,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
7779,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ŠL“c,"LINESTRING (140.58173 37.90876, 140.58023 37.90746)",140.58098,37.90811
7780,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‰z‰Í,"LINESTRING (140.60378 37.93477, 140.60419 37.93427, 140.60458 37.9337, 140.60487 37.93312, 140.60501 37.9327, 140.60507 37.93234)",140.6045449,37.93361358
7781,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ˆÉ’B,"LINESTRING (140.49397 37.82504, 140.49279 37.82351)",140.49338,37.824275
7782,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,–LŒ´,"LINESTRING (140.15466 37.05429, 140.15494 37.05476, 140.15521 37.05518, 140.15553 37.05564)",140.1550842,37.05497193
7783,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,–î,"LINESTRING (140.3281 37.20477, 140.32812 37.2049, 140.32831 37.20585, 140.32845 37.20673)",140.3282819,37.20574876
7784,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,•ˆé,"LINESTRING (140.06097 36.97109, 140.05933 36.96915)",140.06015,36.97012
7785,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,”’â,"LINESTRING (140.18508 37.09602, 140.18433 37.09453)",140.184705,37.095275
7786,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“ú˜a“c,"LINESTRING (140.38802 37.4467, 140.38871 37.44522)",140.388365,37.44596
7787,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,¼ì,"LINESTRING (140.4841 37.65404, 140.48423 37.65297)",140.484165,37.653505
7788,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,òè,"LINESTRING (140.29933 37.15908, 140.29921 37.15868, 140.2991 37.15828, 140.29901 37.158, 140.29879 37.15739)",140.2990723,37.15823099
7789,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,”’‰Í,"LINESTRING (140.21389 37.12992, 140.21096 37.13052)",140.212425,37.13022
7790,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‹à’Jì,"LINESTRING (140.45152 37.68135, 140.45249 37.68007)",140.452005,37.68071
7791,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“ì•Ÿ“‡,"LINESTRING (140.45563 37.72276, 140.45604 37.72487)",140.455835,37.723815
7792,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ŒÜ•Sì,"LINESTRING (140.38828 37.48325, 140.3872 37.48164)",140.38774,37.482445
7793,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,•“cŒ´,"LINESTRING (140.1195 37.023, 140.12168 37.02376, 140.12208 37.02388)",140.1207876,37.0234474
7794,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‹¾Î,"LINESTRING (140.34625 37.24973, 140.34683 37.25052, 140.34743 37.2514)",140.3468473,37.25055986
7795,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‚‹v,"LINESTRING (140.08762 36.99729, 140.08708 36.99573)",140.08735,36.99651
7796,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ŒSŽR,"LINESTRING (140.38913 37.39936, 140.3886 37.39693)",140.388865,37.398145
7797,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ˆÀ’B,"LINESTRING (140.46689 37.61312, 140.46647 37.61216)",140.46668,37.61264
7798,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ˆÀÏ‰i·,"LINESTRING (140.36846 37.35561, 140.36918 37.35757)",140.36882,37.35659
7799,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,{‰êì,"LINESTRING (140.3727 37.3011, 140.37165 37.30053, 140.3709 37.30006, 140.37044 37.29977)",140.3715594,37.30045304
7800,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,™“c,"LINESTRING (140.41322 37.56265, 140.41361 37.56306, 140.41416 37.56365, 140.4143 37.56382, 140.4146 37.56424)",140.4139332,37.56342573
7801,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,V”’‰Í,"LINESTRING (140.18823 37.12325, 140.18684 37.12183)",140.187535,37.12254
7802,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,¼“ß{–ì,"LINESTRING (139.98715 36.88481, 139.98655 36.88395, 139.98563 36.88267)",139.9863936,36.88373745
7803,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“ñ–{¼,"LINESTRING (140.43627 37.58963, 140.43477 37.5893)",140.43552,37.589465
7804,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,–{‹{,"LINESTRING (140.39935 37.5127, 140.39932 37.51477)",140.399335,37.513735
7805,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“ß{‰–Œ´,"LINESTRING (140.02193 36.93247, 140.02019 36.93062)",140.02106,36.931545
7806,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‹v“c–ì,"LINESTRING (140.26104 37.13805, 140.25933 37.137)",140.260185,37.137525
7807,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‰F“s‹{,"LINESTRING (139.89807 36.55697, 139.89878 36.55992, 139.89938 36.56253)",139.8987321,36.55974833
7808,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,•óÏŽ›,"LINESTRING (139.97935 36.63247, 139.97969 36.63078)",139.97952,36.631625
7809,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,Î‹´,"LINESTRING (139.86628 36.43505, 139.86674 36.43743)",139.86651,36.43624
7810,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ŒÃ‰Í,"LINESTRING (139.70936 36.19556, 139.71007 36.19327)",139.709715,36.194415
7811,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,Ž‰Æ,"LINESTRING (139.96249 36.68057, 139.9622 36.68144, 139.96171 36.68281)",139.9621058,36.681692
7812,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,•Ð‰ª,"LINESTRING (139.94618 36.75372, 139.9449 36.75564)",139.94554,36.75468
7813,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ŠÔX“c,"LINESTRING (139.76208 36.25909, 139.76119 36.258, 139.76107 36.25785, 139.76012 36.2567)",139.7611017,36.25789358
7814,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,Š—{â,"LINESTRING (139.95071 36.7196, 139.95068 36.71972, 139.9505 36.72036, 139.9504 36.72078, 139.95024 36.72138, 139.9501 36.72189)",139.9504055,36.7207451
7815,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,¬ŽR,"LINESTRING (139.80776 36.31539, 139.8055 36.31149)",139.80663,36.31344
7816,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‰ª–{,"LINESTRING (139.94536 36.59907, 139.94314 36.59746)",139.94425,36.598265
7817,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,–ìè,"LINESTRING (139.95883 36.84477, 139.95738 36.84285)",139.958105,36.84381
7818,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,Ž©Ž¡ˆã‘å,"LINESTRING (139.85373 36.39404, 139.8553 36.39672)",139.854515,36.39538
7819,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,¬‹àˆä,"LINESTRING (139.84146 36.37307, 139.8431 36.3759)",139.84228,36.374485
7820,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‹{,"LINESTRING (139.87679 36.49235, 139.87691 36.49298, 139.8771 36.49411, 139.87737 36.49546)",139.8770737,36.49390619
7821,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,–î”Â,"LINESTRING (139.93261 36.80561, 139.93334 36.80763)",139.932975,36.80662
7822,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,–ì–Ø,"LINESTRING (139.73587 36.23108, 139.73372 36.22873)",139.734795,36.229905
7823,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“c’[,"LINESTRING (139.76067 35.73826, 139.76248 35.73669)",139.761575,35.737475
7824,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“ú•é—¢,"LINESTRING (139.77196 35.72734, 139.77092 35.72822, 139.77069 35.7284)",139.7713279,35.72787356
7825,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,¼“ú•é—¢,"LINESTRING (139.76626 35.73289, 139.76656 35.73241, 139.76675 35.73213, 139.76729 35.73127)",139.7667758,35.73208055
7826,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ã–ì,"LINESTRING (139.77664 35.71439, 139.77507 35.71205)",139.775855,35.71322
7827,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ã–ì,"LINESTRING (139.77573 35.71239, 139.77664 35.71439)",139.776185,35.71339
7828,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,H—tŒ´,"LINESTRING (139.77317 35.69935, 139.77292 35.69772)",139.773045,35.698535
7829,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ã–ì,"LINESTRING (139.77832 35.71559, 139.77606 35.7124, 139.77754 35.715)",139.7770209,35.71386711
7830,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“ú•é—¢,"LINESTRING (139.77015 35.72799, 139.77016 35.72798, 139.77037 35.7278, 139.77093 35.7273, 139.7712 35.7271, 139.77145 35.72691, 139.77188 35.72667)",139.7709878,35.7272923
7831,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,”ö‹v,"LINESTRING (139.75265 35.74732, 139.75315 35.74712, 139.75401 35.74677, 139.75509 35.74627)",139.7538766,35.74681038
7832,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ã–ì,"LINESTRING (139.7766 35.71262, 139.77842 35.71511)",139.77751,35.713865
7833,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,Œä“k’¬,"LINESTRING (139.77457 35.70632, 139.77486 35.70807)",139.774715,35.707195
7834,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,éò’J,"LINESTRING (139.77741 35.72206, 139.77865 35.72085)",139.77803,35.721455
7835,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‰¤Žq,"LINESTRING (139.73751 35.75302, 139.73891 35.75163)",139.73821,35.752325
7836,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ã’†—¢,"LINESTRING (139.74475 35.74773, 139.74614 35.74696, 139.74666 35.74668, 139.74677 35.74662, 139.74711 35.74645)",139.745926,35.74708242
7837,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,Ô‰H,"LINESTRING (139.7214 35.77687, 139.72119 35.77723, 139.72097 35.77755, 139.72024 35.77855)",139.720836,35.77772058
7838,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‘å‹{,"LINESTRING (139.62491 35.90505, 139.62383 35.90782)",139.62437,35.906435
7839,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,‘å‹{,"LINESTRING (139.62235 35.90806, 139.62313 35.906, 139.62381 35.90445)",139.6230572,35.90624569
7840,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‰Y˜a,"LINESTRING (139.65763 35.85777, 139.65666 35.85936)",139.657145,35.858565
7841,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ŒI‹´,"LINESTRING (139.69431 36.13721, 139.69376 36.13422)",139.694035,36.135715
7842,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“ì‰Y˜a,"LINESTRING (139.6676 35.84922, 139.66963 35.84745)",139.668615,35.848335
7843,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,–kŒË“c,"LINESTRING (139.66231 35.82621, 139.66058 35.8273)",139.661445,35.826755
7844,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,V”’‰ª,"LINESTRING (139.67168 36.03683, 139.6721 36.03967)",139.67189,36.03825
7845,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,–k—^–ì,"LINESTRING (139.629 35.89148, 139.62871 35.89099, 139.62851 35.89068, 139.62797 35.88991)",139.628499,35.89068591
7846,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,—^–ì–{’¬,"LINESTRING (139.62568 35.88177, 139.62633 35.88008)",139.626005,35.880925
7847,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‚³‚¢‚½‚ÜV“sS,"LINESTRING (139.63472 35.89241, 139.63308 35.89478)",139.6339,35.893595
7848,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,˜@“c,"LINESTRING (139.65367 35.98241, 139.65226 35.97992)",139.652965,35.981165
7849,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“Œ˜h‹{,"LINESTRING (139.67961 36.09068, 139.67978 36.08859)",139.679695,36.089635
7850,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,—^–ì,"LINESTRING (139.63934 35.88361, 139.63864 35.88514)",139.63899,35.884375
7851,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‹vŠì,"LINESTRING (139.6767 36.06452, 139.67805 36.0671)",139.677375,36.06581
7852,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,”’‰ª,"LINESTRING (139.6668 36.01633, 139.66696 36.01923)",139.66688,36.01778
7853,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“Œ‘å‹{,"LINESTRING (139.6407 35.94976, 139.63982 35.94696)",139.64026,35.94836
7854,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,¼ìŒû,"LINESTRING (139.70497 35.8149, 139.70375 35.81613)",139.70436,35.815515
7855,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,–k‰Y˜a,"LINESTRING (139.64652 35.8715, 139.64498 35.8729)",139.64575,35.8722
7856,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,•‘ ‰Y˜a,"LINESTRING (139.64624 35.84614, 139.6463 35.84611, 139.64691 35.84541, 139.64741 35.84475, 139.64744 35.84466)",139.6468734,35.8454271
7857,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“Œ\ð,"LINESTRING (139.72748 35.76284, 139.72684 35.76366, 139.72663 35.76395, 139.72603 35.76487)",139.7267339,35.76383993
7858,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,ìŒû,"LINESTRING (139.71793 35.80093, 139.71788 35.80104, 139.71758 35.80169, 139.71735 35.80207, 139.71716 35.80237, 139.71698 35.80267)",139.7174802,35.80181344
7859,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,ŒË“cŒö‰€,"LINESTRING (139.67912 35.80712, 139.67758 35.80841)",139.67835,35.807765
7860,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,‘å‹{,"LINESTRING (139.62477 35.90472, 139.62475 35.90477, 139.6236 35.90764)",139.624185,35.90618001
7861,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,“ì—^–ì,"LINESTRING (139.63074 35.86819, 139.63137 35.86652)",139.631055,35.867355
7862,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,•‚ŠÔM“n,"LINESTRING (139.69251 35.79103, 139.69212 35.79109, 139.69177 35.79117, 139.69145 35.79124, 139.69135 35.79127, 139.69093 35.7914, 139.69031 35.79165)",139.6913955,35.79128877
7863,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,–kÔ‰H,"LINESTRING (139.70667 35.78648, 139.70629 35.78667, 139.70591 35.7869, 139.70538 35.78724, 139.70492 35.78758)",139.7057772,35.78700123
7864,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,Ô‰H,"LINESTRING (139.72187 35.7765, 139.72173 35.77679, 139.72158 35.77707, 139.72135 35.77748, 139.72111 35.77783, 139.72072 35.77833, 139.72046 35.77867)",139.7212128,35.77761533
7865,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,ŒË“c,"LINESTRING (139.67009 35.8168, 139.66913 35.81839)",139.66961,35.817595
7866,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,˜n,"LINESTRING (139.69116 35.82721, 139.68967 35.82865)",139.690415,35.82793
7867,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“y˜C,"LINESTRING (139.63285 35.93316, 139.63154 35.93067)",139.632195,35.931915
7868,11,2,“Œ–küié‹žüj,“Œ“ú–{—·‹q“S“¹,’†‰Y˜a,"LINESTRING (139.63671 35.85455, 139.63709 35.85413, 139.63733 35.85388, 139.63808 35.8531)",139.6373905,35.85382078
7869,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,"LINESTRING (139.76716 35.68228, 139.76621 35.67965)",139.766685,35.680965
7870,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,"LINESTRING (139.76778 35.68294, 139.7678 35.68112, 139.76708 35.67945)",139.7676151,35.68115786
7871,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,"LINESTRING (139.76663 35.67955, 139.76728 35.68105, 139.76778 35.68294)",139.7672681,35.6812231
7872,11,2,“Œ–kü,“Œ“ú–{—·‹q“S“¹,_“c,"LINESTRING (139.77054 35.69096, 139.77121 35.69258)",139.770875,35.69177
7873,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ˆÀ–[Š›ì,"LINESTRING (140.10311 35.10702, 140.10431 35.10822)",140.10371,35.10762
7874,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,‘h‰ä,"LINESTRING (140.13124 35.58113, 140.13049 35.58266, 140.13023 35.58318)",140.1307365,35.58215576
7875,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,Šâˆä,"LINESTRING (139.85 35.09214, 139.84974 35.09396)",139.84987,35.09305
7876,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ŠÞª,"LINESTRING (139.93322 35.41399, 139.93439 35.41558)",139.933805,35.414785
7877,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,‘¾ŠC,"LINESTRING (140.096 35.08233, 140.09646 35.08064)",140.09623,35.081485
7878,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ŒÜˆä,"LINESTRING (140.08849 35.51218, 140.091 35.51405)",140.089745,35.513115
7879,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,•Û“c,"LINESTRING (139.83859 35.14086, 139.83773 35.14207)",139.83816,35.141465
7880,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,çÎ,"LINESTRING (139.96595 34.99043, 139.96661 34.99227)",139.96628,34.99135
7881,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,–ØX’Ã,"LINESTRING (139.92599 35.38036, 139.9261 35.38131, 139.92614 35.3817, 139.92622 35.38244, 139.92627 35.38289)",139.9261316,35.38162482
7882,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ã‘–©,"LINESTRING (139.87075 35.22095, 139.87124 35.22271)",139.870995,35.22183
7883,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,‘åŠÑ,"LINESTRING (139.85587 35.29076, 139.85538 35.29249)",139.855625,35.291625
7884,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,‘³ƒ–‰Y,"LINESTRING (139.95826 35.43228, 139.95616 35.43153)",139.95721,35.431905
7885,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,²ŠÑ’¬,"LINESTRING (139.87648 35.25905, 139.8758 35.26092)",139.87614,35.259985
7886,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,]Œ©,"LINESTRING (140.06221 35.0626, 140.06007 35.0624)",140.06114,35.0625
7887,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,“ìŽOŒ´,"LINESTRING (139.98003 35.02162, 139.97811 35.02077)",139.97907,35.021195
7888,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ŠÙŽR,"LINESTRING (139.86195 34.995, 139.86203 34.99683)",139.86199,34.995915
7889,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,•l–ì,"LINESTRING (140.1318 35.55114, 140.13257 35.55306)",140.132185,35.5521
7890,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ç‘q,"LINESTRING (139.95321 34.97671, 139.95412 34.97667, 139.95496 34.9768, 139.95583 34.97705)",139.9545313,34.97678414
7891,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,”ª”¦h,"LINESTRING (140.11924 35.53545, 140.12083 35.53687)",140.120035,35.53616
7892,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,“ßŒÃ‘DŒ`,"LINESTRING (139.85077 35.03, 139.85203 35.02808)",139.8514,35.02904
7893,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,‹ãd,"LINESTRING (139.91023 34.9977, 139.91256 34.99733)",139.911395,34.997515
7894,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,Â–x,"LINESTRING (139.85967 35.33105, 139.85809 35.33008)",139.85888,35.330565
7895,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,’|‰ª,"LINESTRING (139.83091 35.1981, 139.82915 35.19708)",139.83003,35.19759
7896,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,•l‹à’J,"LINESTRING (139.82331 35.16766, 139.82121 35.16873)",139.82226,35.168195
7897,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,Žoƒ–è,"LINESTRING (140.04024 35.47779, 140.042 35.47869, 140.04356 35.47947)",140.0418981,35.47863374
7898,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,˜a“c‰Y,"LINESTRING (140.01986 35.04211, 140.01936 35.04131)",140.01961,35.04171
7899,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ˆÀ–[ŸŽR,"LINESTRING (139.83374 35.11322, 139.83308 35.11491)",139.83341,35.114065
7900,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,’·‰Y,"LINESTRING (139.99642 35.4508, 139.99443 35.44977)",139.995425,35.450285
7901,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,•x‰Y,"LINESTRING (139.8375 35.04716, 139.83801 35.0453)",139.837755,35.04623
7902,11,2,“à–[ü,“Œ“ú–{—·‹q“S“¹,ŒN’Ã,"LINESTRING (139.89699 35.33324, 139.89586 35.33355, 139.89477 35.33385, 139.89444 35.33394)",139.895715,35.33359007
7903,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,’Ã“cŽR,"LINESTRING (139.60136 35.60328, 139.60008 35.60402)",139.60072,35.60365
7904,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,h‰ÍŒ´,"LINESTRING (139.58022 35.61515, 139.57887 35.61569)",139.579545,35.61542
7905,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•‘ Vé,"LINESTRING (139.63035 35.58688, 139.62783 35.58795)",139.62909,35.587415
7906,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,‹v’n,"LINESTRING (139.59383 35.60967, 139.59232 35.61054)",139.593075,35.610105
7907,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•‘ aƒmŒû,"LINESTRING (139.6122 35.59818, 139.61055 35.59945)",139.611375,35.598815
7908,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,KŽè,"LINESTRING (139.68401 35.53158, 139.68459 35.53037)",139.6843,35.530975
7909,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•½ŠÔ,"LINESTRING (139.67094 35.56098, 139.67125 35.56015)",139.671095,35.560565
7910,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•lìè,"LINESTRING (139.71343 35.51045, 139.71413 35.51032)",139.71378,35.510385
7911,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,–îŒü,"LINESTRING (139.68017 35.53996, 139.68029 35.53966, 139.68068 35.53876)",139.6804218,35.53935867
7912,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,ìè,"LINESTRING (139.69758 35.532, 139.69604 35.53073)",139.69681,35.531365
7913,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,ìèV’¬,"LINESTRING (139.69886 35.51859, 139.69966 35.51806)",139.69926,35.518325
7914,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,”ª’š“ë,"LINESTRING (139.69099 35.52323, 139.69176 35.52291)",139.691375,35.52307
7915,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,Œü‰ÍŒ´,"LINESTRING (139.66714 35.57271, 139.66745 35.57164)",139.667295,35.572175
7916,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•‘ ¬™,"LINESTRING (139.65925 35.57658, 139.66003 35.57656, 139.66014 35.57655)",139.6596952,35.57656814
7917,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,Ž­“‡“c,"LINESTRING (139.67481 35.55183, 139.67515 35.55108)",139.67498,35.551455
7918,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•‘ ’†Œ´,"LINESTRING (139.64144 35.58094, 139.64284 35.58018)",139.64214,35.58056
7919,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,–îì,"LINESTRING (139.4322 35.68499, 139.43098 35.68516)",139.43159,35.685075
7920,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,—§ì,"LINESTRING (139.41356 35.69751, 139.41505 35.69756)",139.414305,35.697535
7921,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,ˆî“c’ç,"LINESTRING (139.53675 35.63322, 139.53512 35.6336)",139.535935,35.63341
7922,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,–î–ìŒû,"LINESTRING (139.52103 35.6414, 139.51984 35.64207)",139.520435,35.641735
7923,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,’†–ì“‡,"LINESTRING (139.5517 35.62989, 139.55045 35.63015)",139.551075,35.63002
7924,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,¼‘—§,"LINESTRING (139.42405 35.69331, 139.42376 35.69427)",139.423905,35.69379
7925,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,“oŒË,"LINESTRING (139.57105 35.62035, 139.5701 35.62077, 139.56947 35.62101)",139.5702641,35.62068988
7926,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•ª”{‰ÍŒ´,"LINESTRING (139.46948 35.66851, 139.46835 35.66833)",139.468915,35.66842
7927,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,•{’†–{’¬,"LINESTRING (139.47698 35.66638, 139.47733 35.66581, 139.47748 35.66535)",139.4772599,35.66587884
7928,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,ˆîé’·À,"LINESTRING (139.50338 35.64394, 139.50184 35.64461)",139.50261,35.644275
7929,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,’J•Û,"LINESTRING (139.44752 35.68111, 139.44604 35.68165)",139.44678,35.68138
7930,11,2,“ì•ü,“Œ“ú–{—·‹q“S“¹,“ì‘½–€,"LINESTRING (139.4891 35.64918, 139.48999 35.64925)",139.489545,35.649215
7931,11,2,“úŒõü,“Œ“ú–{—·‹q“S“¹,’ß“c,"LINESTRING (139.85946 36.53835, 139.85814 36.53821)",139.8588,36.53828
7932,11,2,“úŒõü,“Œ“ú–{—·‹q“S“¹,‰F“s‹{,"LINESTRING (139.89807 36.55697, 139.89878 36.55992, 139.89938 36.56253)",139.8987321,36.55974833
7933,11,2,“úŒõü,“Œ“ú–{—·‹q“S“¹,•¶‹²,"LINESTRING (139.7281 36.63702, 139.72801 36.63725, 139.72755 36.63852)",139.7278225,36.63776906
